0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
20.6183311208,20.4304105743,20.4315258041,20.4774929678,20.6287387804,20.6546236088,20.3791598671,20.6186792279,20.6346214538,20.4849514494,20.4849514494,20.4387470742,20.6665163834,20.6525060296,20.4690797897,20.4885612426,20.3330860471,20.6647639242,20.4794417446,20.6210493179,20.5011229356,20.6498455003,20.4491475849,20.473548881,20.6480327544,20.4966017417,20.6509619488,20.4846136879,20.6560193699,20.3314778214
20.6054755571,20.4304098599,20.4315250897,20.4774922517,20.6158832164,20.6417680439,20.3791591545,20.6058236643,20.6217658896,20.4849507332,20.4849507332,20.4387463596,20.653660818,20.6396504648,20.469079074,20.4885605262,20.3330853361,20.6519083589,20.4794410285,20.6081937541,20.5011222187,20.6369899356,20.4491468699,20.4735481652,20.6351771898,20.496601025,20.6381063841,20.4846129717,20.6431638049,20.3314771105
20.5925326409,20.4304091456,20.4315243753,20.4774915357,20.6029402998,20.6288251264,20.3791584419,20.5928807481,20.6088229728,20.4849500169,20.4849500169,20.4387456449,20.6407179001,20.6267075474,20.4690783582,20.4885598097,20.3330846251,20.6389654411,20.4794403124,20.5952508378,20.5011215018,20.6240470183,20.4491461548,20.4735474492,20.6222342725,20.4966003083,20.6251634667,20.4846122554,20.6302208874,20.3314763996
20.5794524001,20.4304084312,20.4315236609,20.4774908197,20.5898600587,20.6157448843,20.3791577293,20.5798005072,20.5957427314,20.4849493007,20.4849493007,20.4387449302,20.6276376576,20.6136273054,20.4690776425,20.4885590933,20.3330839141,20.6258851987,20.4794395963,20.5821705969,20.501120785,20.6109667763,20.4491454398,20.4735467333,20.6091540307,20.4965995916,20.6120832248,20.4846115391,20.6171406452,20.3314756887
20.5662015738,20.4304077168,20.4315229465,20.4774901037,20.576609232,20.6024940567,20.3791570168,20.5665496809,20.5824919045,20.4849485844,20.4849485844,20.4387442155,20.6143868296,20.6003764778,20.4690769268,20.4885583769,20.3330832032,20.6126343707,20.4794388803,20.5689197705,20.5011200681,20.5977159489,20.4491447248,20.4735460175,20.5959032033,20.496598875,20.5988323973,20.4846108229,20.6038898176,20.3314749778
20.5527992875,20.4304070025,20.431522232,20.4774893876,20.5632069453,20.5890917691,20.3791563042,20.5531473946,20.5690896177,20.4849478681,20.4849478681,20.4387435009,20.6009845416,20.5869741904,20.4690762111,20.4885576605,20.3330824922,20.5992320828,20.4794381642,20.5555174841,20.5011193513,20.5843136615,20.4491440097,20.4735453016,20.582500916,20.4965981583,20.5854301099,20.4846101066,20.59048753,20.3314742669
20.5392468267,20.430406288,20.4315215176,20.4774886715,20.5496544842,20.5755393071,20.3791555916,20.5395949338,20.5555371563,20.4849471518,20.4849471518,20.4387427862,20.5874320792,20.5734217284,20.4690754953,20.488556944,20.3330817812,20.5856796204,20.4794374481,20.5419650232,20.5011186344,20.5707611996,20.4491432946,20.4735445857,20.5689484541,20.4965974416,20.5718776479,20.4846093902,20.5769350679,20.3314735559
20.525609211,20.4304055736,20.4315208032,20.4774879555,20.536016868,20.56190169,20.379154879,20.532780527,20.54189954,20.4849464356,20.4849464356,20.4387420715,20.5737944617,20.5597841114,20.4690747796,20.4885562276,20.3330810702,20.572042003,20.479436732,20.5283274074,20.5011179175,20.5571235828,20.4491425796,20.4735438698,20.5553108373,20.496596725,20.558240031,20.484608674,20.5632974508,20.3314728449
20.511930063,20.4304048593,20.4315200888,20.4774872395,20.5223377198,20.5482225409,20.3791541664,20.5327798091,20.5282203915,20.4849457193,20.4849457193,20.4387413569,20.5601153121,20.5461049623,20.4690740639,20.4885555113,20.3330803593,20.5583628535,20.479436016,20.5146482593,20.5011172007,20.5434444337,20.4491418646,20.473543154,20.5416316884,20.4965960083,20.544560882,20.4846079577,20.5496183016,20.3314721341
20.4981868588,20.4304041449,20.4315193744,20.4774865235,20.5085945152,20.5344793354,20.3791534538,20.5327790911,20.5144771867,20.4849450031,20.4849450031,20.4387406422,20.5463721062,20.5323617569,20.4690733481,20.4885547949,20.3330796483,20.5446196476,20.4794352999,20.5009050551,20.5011164839,20.5297012284,20.4491411496,20.4735424381,20.5278884831,20.4965952916,20.5308176766,20.4846072415,20.5358750961,20.3314714231
20.4843795517,20.4304034305,20.4315186599,20.4774858075,20.4947872076,20.5206720269,20.3791527412,20.5327783731,20.500669879,20.4849442869,20.4849442869,20.4387399276,20.5325647974,20.5185544485,20.4690726324,20.4885540785,20.3330789374,20.5308123388,20.4794345838,20.4870977478,20.501115767,20.5158939202,20.4491404345,20.4735417222,20.5140811749,20.4965945749,20.5170103683,20.4846065253,20.5220677875,20.3314707123
20.470507989,20.4304027162,20.4315179455,20.4774850916,20.4809156446,20.506800463,20.3791520287,20.5327776552,20.4867983157,20.4849435706,20.4849435706,20.438739213,20.518693233,20.5046828847,20.4690719167,20.4885533622,20.3330782264,20.5169407745,20.4794338678,20.473226185,20.5011150502,20.5020223564,20.4491397195,20.4735410064,20.5002096112,20.4965938583,20.5031388045,20.484605809,20.5081962236,20.3314700014
20.4565718782,20.4304020018,20.4315172311,20.4774843756,20.4669795335,20.492864351,20.3791513161,20.5327769372,20.4728622044,20.4849428543,20.4849428543,20.4387384983,20.5047571206,20.4907467727,20.4690712009,20.4885526458,20.3330775154,20.5030046621,20.4794331517,20.4592900741,20.5011143333,20.4880862445,20.4491390045,20.4735402905,20.4862734994,20.4965931415,20.4892026926,20.4846050927,20.4942601115,20.3314692905
20.4425209407,20.4304012874,20.4315165167,20.4774836595,20.4529285956,20.4788134122,20.3791506036,20.5327762193,20.4588112663,20.4849421381,20.4849421381,20.4387377836,20.4907061814,20.476695834,20.4690704853,20.4885519294,20.3330768045,20.488953723,20.4794324356,20.4452391366,20.5011136165,20.4740353059,20.4491382895,20.4735395746,20.4722225609,20.4965924249,20.475151754,20.4846043765,20.4802091727,20.3314685796
20.4283217524,20.430400573,20.4315158022,20.4774829435,20.4387294069,20.4646142226,20.379149891,20.5327755013,20.4446120774,20.4849414217,20.4849414217,20.438737069,20.4765069913,20.4624966445,20.4690697695,20.4885512129,20.3330760934,20.474754533,20.4794317195,20.4310399481,20.5011128997,20.4598361165,20.4491375745,20.4735388587,20.4580233715,20.4965917081,20.4609525644,20.4846036601,20.466009983,20.3314678687
20.4139931327,20.4303998586,20.4315150878,20.4774822274,20.4244007869,20.4502856016,20.3791491784,20.5327747834,20.4302834571,20.4849407054,20.4849407054,20.4387363543,20.46217837,20.4481680236,20.4690690537,20.4885504965,20.3330753824,20.4604259117,20.4794310034,20.4167113283,20.5011121828,20.4455074957,20.4491368595,20.4735381428,20.4436947508,20.4965909914,20.4466239436,20.4846029439,20.451681362,20.3314671577
20.3995361064,20.4303991442,20.4315143733,20.4774815114,20.4099437602,20.4358285741,20.3791484658,20.5327740655,20.4158264303,20.4849399891,20.4849399891,20.4387356396,20.447721342,20.4337109961,20.4690683379,20.4885497801,20.3330746715,20.4459688838,20.4794302873,20.4022543019,20.5011114659,20.4310504683,20.4491361444,20.4735374269,20.4292377234,20.4965902747,20.4321669162,20.4846022276,20.4372243344,20.3314664468
20.3849492919,20.4303984298,20.4315136589,20.4774807954,20.3953569454,20.4212417583,20.3791477532,20.5327733475,20.4012396153,20.4849392729,20.4849392729,20.4387349249,20.4331345259,20.4191241805,20.4690676222,20.4885490637,20.3330739605,20.4313820678,20.4794295713,20.3876674874,20.501110749,20.4164636527,20.4491354293,20.473536711,20.4146509079,20.496589558,20.4175801006,20.4846015113,20.4226375186,20.3314657359
20.370232068,20.4303977155,20.4315129444,20.4774800793,20.3806397211,20.4065245332,20.3791470406,20.5327726295,20.3865223908,20.4849385566,20.4849385566,20.4387342103,20.4184173003,20.4044069554,20.4690669065,20.4885483472,20.3330732495,20.4166648422,20.4794288551,20.3729502634,20.5011100322,20.4017464277,20.4491347143,20.4735359951,20.399933683,20.4965888414,20.4028628756,20.4846007951,20.4079202934,20.331465025
20.3553837265,20.4303970012,20.43151223,20.4774793632,20.3657913792,20.3916761904,20.3791463279,20.5327719116,20.3716740487,20.4849378404,20.4849378404,20.4387334956,20.4035689571,20.3895586126,20.4690661907,20.4885476308,20.3330725386,20.4018164991,20.4794281391,20.3581019218,20.5011093154,20.3868980851,20.4491339993,20.4735352793,20.3850853404,20.4965881247,20.3880145329,20.4846000788,20.3930719505,20.3314643141
20.3404034445,20.4303962868,20.4315115156,20.4774786472,20.3508110968,20.3766959071,20.3791456152,20.5327711936,20.3566937661,20.484937124,20.484937124,20.4387327809,20.3885886733,20.3745783294,20.4690654749,20.4885469144,20.3330718275,20.3868362154,20.4794274229,20.3431216396,20.5011085985,20.371917802,20.4491332841,20.4735345633,20.3701050574,20.496587408,20.3730342497,20.4845993624,20.3780916672,20.3314636032
20.3328798504,20.4303955724,20.4315108012,20.4774779311,20.3357608253,20.3616456346,20.3791449027,20.5327704757,20.3416434943,20.4849364077,20.4849364077,20.4387320663,20.3735384005,20.359528057,20.4690647592,20.488546198,20.3330711166,20.3717859426,20.4794267069,20.3280713684,20.5011078816,20.3568675297,20.4491325692,20.4735338475,20.3550547851,20.4965866914,20.3579839774,20.4845986461,20.3630413947,20.3314628922
20.3328791395,20.4303948579,20.4315100868,20.4774772151,20.320683883,20.3465686914,20.3791441901,20.5327697577,20.3265665518,20.4849356914,20.4849356914,20.4387313516,20.3584614569,20.3444511139,20.4690640435,20.4885454815,20.3330704056,20.3567089991,20.4794259907,20.3129944264,20.5011071647,20.3417905867,20.449131854,20.4735331316,20.3399778422,20.4965859746,20.3429070343,20.4845979298,20.3479644515,20.3314621813
20.3328784285,20.4303941435,20.4315093723,20.4774764991,20.3055598232,20.3314446307,20.3791434775,20.5327690397,20.3114424918,20.4849349752,20.4849349752,20.4387306369,20.3433373957,20.3293270533,20.4690633278,20.4885447651,20.3330696946,20.341584938,20.4794252747,20.2978703668,20.5011064479,20.3266665261,20.449131139,20.4735324157,20.3248537817,20.4965852579,20.3277829737,20.4845972136,20.3328403907,20.3314614703
20.3328777175,20.4303934292,20.4315086579,20.4774757831,20.2903367766,20.3162215832,20.3791427649,20.5327683217,20.296219445,20.4849342589,20.4849342589,20.4387299222,20.3281143478,20.3141040059,20.469062612,20.4885440486,20.3330689837,20.3263618902,20.4794245586,20.2826473205,20.501105731,20.3114434788,20.449130424,20.4735316998,20.3096307344,20.4965845412,20.3125599264,20.4845964973,20.3176173432,20.3314607593
20.3328770066,20.4303927148,20.4315079434,20.477475067,20.2749807559,20.3008655616,20.3791420522,20.5327676038,20.2808634241,20.4849335425,20.4849335425,20.4387292075,20.3127583258,20.2987479843,20.4690618962,20.4885433322,20.3330682727,20.3110058682,20.4794238425,20.2672913001,20.5011050141,20.2960874574,20.4491297089,20.4735309839,20.2942747131,20.4965838245,20.2972039049,20.4845957809,20.3022613215,20.3314600484
20.3328762956,20.4303920004,20.431507229,20.477474351,20.2595082137,20.2853930185,20.3791413396,20.5327668858,20.2653908817,20.4849328262,20.4849328262,20.4387284928,20.2972857823,20.2832754413,20.4690611805,20.4885426158,20.3330675617,20.2955333247,20.4794231264,20.2518187581,20.5011042973,20.2806149144,20.4491289939,20.473530268,20.2788021701,20.4965831078,20.2817313619,20.4845950647,20.2867887783,20.3314593375
20.3328755846,20.4303912861,20.4315065145,20.4774736349,20.2439190076,20.2698038115,20.379140627,20.5327661678,20.2498016754,20.4849321099,20.4849321099,20.4387277781,20.2816965749,20.2676862344,20.4690604647,20.4885418993,20.3330668507,20.2799441174,20.4794224103,20.2362295523,20.5011035804,20.2650257076,20.4491282788,20.473529552,20.2632129634,20.4965823911,20.2661421551,20.4845943484,20.2711995713,20.3314586265
20.3328748735,20.4303905717,20.4315058,20.4774729188,20.2282168472,20.2541016502,20.3791399144,20.5327654498,20.2340995148,20.4849313937,20.4849313937,20.4387270634,20.2659944131,20.2519840731,20.469059749,20.4885411829,20.3330661396,20.2642419557,20.4794216942,20.2205273922,20.5011028635,20.2493235464,20.4491275637,20.4735288361,20.2475108023,20.4965816743,20.2504399939,20.4845936321,20.2554974099,20.3314579155
20.3328741626,20.4303898573,20.4315050857,20.4774722028,20.2124035273,20.2382883294,20.3791392018,20.5327647318,20.2182861947,20.4849306774,20.4849306774,20.4387263488,20.250181092,20.2361707524,20.4690590333,20.4885404664,20.3330654287,20.2484286346,20.4794209782,20.2047140726,20.5011021467,20.2335102258,20.4491268486,20.4735281202,20.2316974818,20.4965809577,20.2346266732,20.4845929158,20.2396840891,20.3314572046
20.3328734516,20.4303891429,20.4315043713,20.4774714868,20.1964793514,20.2223641526,20.3791384892,20.5327640139,20.2023620186,20.4849299612,20.4849299612,20.4387256342,20.2342569147,20.2202465757,20.4690583175,20.4885397501,20.3330647178,20.2325044574,20.479420262,20.1887898969,20.5011014298,20.2175860492,20.4491261336,20.4735274043,20.2157733052,20.4965802409,20.2187024965,20.4845921996,20.2237599122,20.3314564936
20.3328727406,20.4303884286,20.4315036569,20.4774707707,20.1804454041,20.2063302044,20.3791377766,20.5327632959,20.1863280711,20.4849292448,20.4849292448,20.4387249195,20.2182229661,20.2042126276,20.4690576017,20.4885390336,20.3330640067,20.2164705089,20.4794195459,20.1727559499,20.5011007129,20.2015521011,20.4491254185,20.4735266884,20.1997393572,20.4965795242,20.2026685485,20.4845914832,20.207725964,20.3314557827
20.3328720295,20.4303877141,20.4315029424,20.4774700546,20.1643625831,20.1902473825,20.3791370639,20.5327625779,20.1702452499,20.4849285285,20.4849285285,20.4387242048,20.2021401437,20.1881298057,20.469056886,20.4885383172,20.3330632956,20.2003876866,20.4794188298,20.1647108785,20.5010999961,20.1854692794,20.4491247034,20.4735259725,20.1836565355,20.4965788075,20.1865857266,20.4845907669,20.191643142,20.3314550717
20.3328713185,20.4303869997,20.4315022281,20.4774693386,20.1482710431,20.1741558416,20.3791363514,20.53276186,20.1541537097,20.4849278122,20.4849278122,20.4387234901,20.1860486024,20.1720382649,20.4690561703,20.4885376008,20.3330625847,20.1842961453,20.4794181138,20.1647101734,20.5010992792,20.1693777386,20.4491239885,20.4735252566,20.1675649948,20.4965780908,20.1704941859,20.4845900506,20.175551601,20.3314543608
20.3328706075,20.4303862853,20.4315015137,20.469338745,20.1402172531,20.1661020506,20.3791356387,20.5246312644,20.1460999194,20.4767972183,20.4767972183,20.4387227754,20.1779948111,20.163984474,20.4609255769,20.4804070067,20.3330618737,20.176242354,20.47128752,20.1647094683,20.4929686847,20.1613239479,20.4409933958,20.4653946631,20.1595112041,20.4884474965,20.1624403951,20.4764594567,20.1674978101,20.3314536498
20.3328698965,20.4303855709,20.4315007992,20.4530233859,20.1402165487,20.1661013454,20.3791349261,20.5083159034,20.1460992149,20.4604818589,20.4604818589,20.4387220607,20.1779941055,20.1639837689,20.4446102182,20.4640916473,20.3330611627,20.1762416485,20.4549721609,20.1647087632,20.4766533248,20.1613232429,20.4246780377,20.4490793042,20.1595104991,20.4721321368,20.16243969,20.4601440974,20.1674971048,20.3314529389
20.3328691855,20.4303848564,20.4315000847,20.4365970813,20.1402158445,20.1661006402,20.3791342134,20.4918895969,20.1460985104,20.4440555541,20.4440555541,20.438721346,20.1779933999,20.1639830639,20.4281839139,20.4476653423,20.3330604517,20.176240943,20.4385458563,20.164708058,20.4602270194,20.1613225379,20.4082517341,20.4326529997,20.1595097942,20.4557058315,20.162438985,20.4437177925,20.1674963996,20.3314522279
20.3328684745,20.430384142,20.4314993703,20.4200582857,20.1402151402,20.166099935,20.3791335008,20.4753507993,20.146097806,20.4275167582,20.4275167582,20.4387206312,20.1779926942,20.1639823587,20.4116451185,20.4311265462,20.3330597406,20.1762402374,20.4220070605,20.1647073529,20.4436882229,20.1613218329,20.3917129394,20.4161142042,20.1595090893,20.4391670352,20.1624382799,20.4271789966,20.1674956944,20.3314515169
20.3328677635,20.4303834275,20.4314986559,20.4034062624,20.1402144359,20.1660992298,20.3791327882,20.4586987741,20.1460971015,20.4108647346,20.4108647346,20.4387199165,20.1779919887,20.1639816536,20.3949930955,20.4144745226,20.3330590296,20.1762395319,20.4053550372,20.1647066478,20.4270361988,20.1613211278,20.3750609172,20.3994621811,20.1595083843,20.4225150112,20.1624375748,20.4105269731,20.1674949892,20.331450806
20.3328670524,20.4303827132,20.4314979414,20.3866402778,20.1402137317,20.1660985247,20.3791320756,20.4419327875,20.146096397,20.3940987498,20.3940987498,20.4387192019,20.1779912831,20.1639809485,20.3782271112,20.3977085376,20.3330583186,20.1762388263,20.3885890525,20.1647059426,20.4102702134,20.1613204228,20.3582949335,20.3826961966,20.1595076794,20.405749026,20.1624368697,20.3937609882,20.1674942839,20.331450095
20.3328663415,20.4303819987,20.431497227,20.3697595103,20.1402130274,20.1660978195,20.379131363,20.4250520181,20.1460956925,20.377217982,20.377217982,20.4387184872,20.1779905775,20.1639802435,20.361346344,20.3808277697,20.3330576076,20.1762381208,20.3717082849,20.1647052375,20.393389445,20.1613197178,20.341414167,20.3658154292,20.1595069744,20.3888682578,20.1624361647,20.3768802205,20.1674935787,20.331449384
20.3328656305,20.4303812843,20.4314965125,20.3527629801,20.1402123231,20.1660971144,20.3791306504,20.4080554859,20.1460949881,20.3602214515,20.3602214515,20.4387177725,20.1779898719,20.1639795384,20.3443498141,20.3638312391,20.3330568965,20.1762374152,20.3547117547,20.1647045323,20.376392914,20.1613190128,20.3244176378,20.3488188991,20.1595062695,20.3718717269,20.1624354596,20.35988369,20.1674928734,20.331448673
20.3328649195,20.4303805698,20.4314957981,20.3356496061,20.1402116189,20.1660964091,20.3791299377,20.3909421101,20.1460942836,20.3431080773,20.3431080773,20.4387170577,20.1779891663,20.1639788333,20.3272364404,20.3467178648,20.3330561855,20.1762367097,20.3375983806,20.1647038271,20.3592795392,20.1613183079,20.3073042649,20.3317055253,20.1595055646,20.3547583523,20.1624347545,20.3427703158,20.1674921681,20.331447962
20.3328642084,20.4303798554,20.4314950836,20.3184183643,20.1402109145,20.1660957039,20.3791292251,20.3737108663,20.1460935791,20.3258768352,20.3258768352,20.438716343,20.1779884607,20.1639781281,20.3100051989,20.3294866225,20.3330554746,20.1762360041,20.3203671387,20.164703122,20.3420482965,20.1613176029,20.290073024,20.3144742836,20.1595048596,20.3375271098,20.1624340495,20.3255390737,20.1674914629,20.3314472511
20.3328634974,20.4303791409,20.431494369,20.3010683541,20.1402102103,20.1660949988,20.3791285125,20.3563608542,20.1460928747,20.3085268248,20.3085268248,20.4387156283,20.1779877551,20.163977423,20.292655189,20.312136612,20.3330547635,20.1762352986,20.3030171285,20.1647024168,20.3246982856,20.1613168979,20.2727230148,20.2971242736,20.1595041546,20.320177099,20.1624333444,20.3081890633,20.1674907577,20.3314465401
20.3328627863,20.4303784265,20.4314936545,20.2836009058,20.140209506,20.1660942936,20.3791277998,20.338893404,20.1460921702,20.2910593762,20.2910593762,20.4387149136,20.1779870495,20.1639767179,20.275187741,20.2946691633,20.3330540524,20.1762345931,20.2855496801,20.1647017116,20.3072308364,20.1613161929,20.2552555675,20.2796568255,20.1595034496,20.30270965,20.1624326393,20.2907216148,20.1674900525,20.3314458291
20.3328620752,20.430377712,20.43149294,20.2660165188,20.1402088016,20.1660935884,20.3791270871,20.321309015,20.1460914657,20.2734749889,20.2734749889,20.4387141988,20.1779863439,20.1639760128,20.2576033542,20.2770847759,20.3330533413,20.1762338874,20.267965293,20.1647010064,20.2896464485,20.1613154878,20.2376711814,20.2620724385,20.1595027446,20.2851252623,20.1624319342,20.2731372275,20.1674893472,20.3314451181
20.3328613642,20.4303769975,20.4314922255,20.2483281227,20.1402080973,20.1660928833,20.3791263745,20.303620617,20.1460907613,20.2557865926,20.2557865926,20.4387134842,20.1779856383,20.1639753078,20.2399149585,20.2593963795,20.3330526303,20.176233182,20.2502768969,20.1647003014,20.2719580517,20.1613147828,20.228849086,20.2443840426,20.1595020397,20.2674368656,20.1624312292,20.2554488312,20.1674886419,20.3314444071
20.3328606531,20.4303762831,20.431491511,20.2305445868,20.140207393,20.1660921781,20.3791256619,20.2858370792,20.1460900567,20.2380030565,20.2380030565,20.4387127694,20.1779849326,20.1639746026,20.2221314229,20.2416128432,20.3330519193,20.1762324764,20.2324933609,20.1646995962,20.254174515,20.1613140777,20.2288483786,20.2266005069,20.1595013347,20.249653329,20.1624305241,20.237665295,20.1674879366,20.3314436961
20.332859942,20.4303755686,20.4314907965,20.2126604205,20.1402066887,20.1660914728,20.3791249492,20.2679529109,20.1460893521,20.2201188899,20.2201188899,20.4387120546,20.177984227,20.1639738975,20.2042472569,20.2237286765,20.3330512082,20.1762317709,20.2146091945,20.1646988911,20.2362903478,20.1613133727,20.2288476711,20.2087163407,20.1595006297,20.231769162,20.162429819,20.2197811285,20.1674872314,20.3314429851
19.6009565719,19.5919705263,19.6731780029,19.6899571348,19.7357260694,19.6675134106,19.583462431,19.6632660604,19.9087292506,19.5994627986,19.5994627986,20.5049493975,19.675694665,19.7249106413,19.7048056932,19.5886327375,19.6003495429,20.4033371226,20.2194544382,20.4433453835,19.5907073145,19.7330941587,19.7181556743,19.6742865,19.6008230308,19.7396669463,19.6020725802,19.6024325913,19.6046809208,19.6005680828
19.6009559712,19.5919699258,19.673177401,19.6899565326,19.7357254664,19.6675128088,19.5834618307,19.6632654587,19.9087286446,19.599462198,19.599462198,20.504948781,19.6756940631,19.7249100385,19.7048050907,19.5886321371,19.6003489423,20.4033365079,20.2194538267,20.443344768,19.5907067141,19.7330935557,19.7181550716,19.6742858981,19.6008224302,19.7396663433,19.6020719795,19.6024319906,19.6046803201,19.6005674822
19.6009553688,19.5919693235,19.6731767973,19.6899559286,19.7357248616,19.6675122052,19.5834612286,19.6632648552,19.9087280367,19.5994615956,19.5994615956,20.5049481627,19.6756934593,19.7249094338,19.7048044865,19.5886315349,19.6003483398,20.4033358913,20.2194532134,20.4433441508,19.5907061118,19.733092951,19.7181544671,19.6742852944,19.6008218278,19.7396657384,19.6020713771,19.6024313882,19.6046797176,19.6005668797
19.6009547646,19.5919687194,19.6731761918,19.6899553228,19.735724255,19.6675115998,19.5834606247,19.6632642498,19.9087274271,19.5994609914,19.5994609914,20.5049475426,19.6756928538,19.7249088274,19.7048038804,19.5886309308,19.6003477356,20.403335273,20.2194525983,20.4433435318,19.5907055077,19.7330923444,19.7181538608,19.6742846888,19.6008212235,19.7396651317,19.6020707728,19.6024307839,19.6046791133,19.6005662755
19.6009541586,19.5919681136,19.6731755845,19.6899547152,19.7357236466,19.6675109926,19.583460019,19.6632636427,19.9087268157,19.5994603854,19.5994603854,20.5049469207,19.6756922464,19.7249082192,19.7048032726,19.588630325,19.6003471296,20.4033346529,20.2194519814,20.4433429109,19.5907049019,19.7330917361,19.7181532527,19.6742840815,19.6008206175,19.7396645233,19.6020701668,19.6024301779,19.6046785072,19.6005656695
19.6009535508,19.591967506,19.6731749755,19.6899541059,19.7357230365,19.6675103837,19.5834594115,19.6632630339,19.9087262025,19.5994597776,19.5994597776,20.504946297,19.6756916373,19.7249076093,19.704802663,19.5886297175,19.6003465218,20.403334031,20.2194513628,20.4433422884,19.5907042943,19.733091126,19.7181526429,19.6742834725,19.6008200098,19.7396639131,19.602069559,19.60242957,19.6046778993,19.6005650617
19.6009529412,19.5919668966,19.6731743647,19.6899534947,19.7357224245,19.6675097729,19.5834588022,19.6632624232,19.9087255875,19.5994591681,19.5994591681,20.5049456716,19.6756910265,19.7249069976,19.7048020516,19.5886291082,19.6003459123,20.4033334074,20.2194507424,20.443341664,19.5907036849,19.7330905141,19.7181520313,19.6742828616,19.6008194002,19.7396633011,19.6020689494,19.6024289605,19.6046772897,19.6005644522
19.6009523299,19.5919662854,19.6731737521,19.6899528819,19.7357218108,19.6675091604,19.5834581912,19.6632618108,19.9087249708,19.5994585568,19.5994585568,20.5049450444,19.6756904138,19.7249063841,19.7048014384,19.588628497,19.600345301,20.4033327819,20.2194501202,20.4433410379,19.5907030738,19.7330899004,19.7181514179,19.674282249,19.6008187889,19.7396626873,19.6020683381,19.6024283491,19.6046766783,19.6005638408
19.6009517168,19.5919656725,19.6731731377,19.6899522672,19.7357211954,19.6675085462,19.5834575785,19.6632611966,19.9087243523,19.5994579438,19.5994579438,20.5049444154,19.6756897995,19.7249057688,19.7048008235,19.5886278842,19.6003446879,20.4033321548,20.2194494963,20.44334041,19.5907024609,19.7330892851,19.7181508028,19.6742816347,19.6008181758,19.7396620718,19.602067725,19.602427736,19.6046760652,19.6005632278
19.6009511021,19.5919650579,19.6731725217,19.6899516509,19.7357205783,19.6675079303,19.583456964,19.6632605808,19.9087237322,19.599457329,19.599457329,20.5049437848,19.6756891834,19.7249051519,19.704800207,19.5886272697,19.6003440732,20.4033315259,20.2194488706,20.4433397805,19.5907018464,19.733088668,19.718150186,19.6742810186,19.6008175611,19.7396614546,19.6020671102,19.6024271213,19.6046754504,19.6005626131
